# bash
bash/bashrc ${HOME}/.bashrc
bash/bash_aliases ${HOME}/.bash_aliases
bash/profile ${HOME}/.profile
bash/bash_aliases.d ${HOME}/.bash_aliases.d
bash/bash_modules.d ${HOME}/.bash_modules.d
bash/bash_completion.d ${HOME}/.bash_completion.d

# nvim
nvim ${HOME}/.config/nvim

# vim(vi)
vim/vimrc ${HOME}/.vimrc

# tmux
tmux/tmux.conf ${HOME}/.tmux.conf

# git
git/gitconfig ${HOME}/.gitconfig
git/gitconfig.d ${HOME}/.gitconfig.d
https://raw.githubusercontent.com/git/git/v2.25.1/contrib/completion/git-completion.bash ${HOME}/.bash_completion.d/git-completion.bash
https://raw.githubusercontent.com/cheat/cheat/master/scripts/cheat.bash ${HOME}/.bash_completion.d/cheat.bash

# cheat command
cheat ${HOME}/.config/cheat
